Id,Region,Bedrooms,Bathrooms,Square_Meters,Dist_to_Park,Dist_to_Hospital,Dist_to_Underground,Dist_to_School,Crime_Rate,Price
0,South,1,1,53,592,2436,2663,963,High,550353
1,East,3,2,70,640,652,2532,510,High,780430
2,North,2,2,79,1831,1485,7837,586,Medium,455771
3,West,6,5,189,255,974,2523,1152,Low,766631
4,West,7,6,199,1602,584,9690,615,Medium,757092
5,South,7,5,178,327,460,1353,1650,Medium,885891
6,South,6,5,212,331,2228,9497,1136,Medium,633024
7,West,7,5,163,1361,1534,2729,1904,High,423277
8,South,7,4,171,1225,424,2896,971,Low,840965
9,West,7,4,120,1231,1520,3863,888,Medium,501169
10,West,6,6,215,717,1427,7013,1540,High,650410
11,North,6,4,138,677,1104,3567,1497,Medium,540774
12,West,3,3,86,1879,304,5243,812,Medium,606553
13,East,3,3,92,179,1034,8085,969,High,600160
14,East,5,4,125,165,2981,8969,763,High,636933
15,South,7,5,183,646,2394,1622,500,Low,1000932
16,South,5,5,137,390,676,1643,523,High,986238
17,West,6,5,199,959,2148,5179,446,Medium,664160
18,West,6,5,182,185,1340,8746,1027,Medium,675101
19,South,5,5,134,851,2153,6924,1012,Low,521990
20,South,6,6,185,934,1152,1798,1076,Medium,843251
21,West,7,6,207,669,1853,9925,661,High,640177
22,West,1,1,52,1787,1333,6307,1399,Low,341352
23,South,7,5,224,308,1897,7514,1000,Low,849669
24,East,3,2,67,457,828,3832,1593,High,566188
25,South,6,5,217,1751,2308,2897,813,Medium,738644
26,South,3,2,77,857,1599,8936,417,Low,654131
27,South,6,4,164,468,1655,9420,1072,Medium,782192
28,West,6,6,223,374,2527,3049,1840,High,568040
29,South,6,5,211,294,2127,7723,511,Low,728949
30,North,1,1,54,1714,2031,8947,1324,High,259286
31,South,7,5,161,831,2096,9133,508,High,741928
32,South,6,6,221,480,2376,2362,1759,High,742323
33,South,5,5,157,1405,2612,7121,1529,Medium,520363
34,West,6,6,236,306,1908,6104,1652,Medium,680325
35,South,4,4,104,822,1610,8563,514,Low,695132
36,South,7,6,233,1750,2192,2912,1681,Low,780036
37,South,5,4,161,1129,2774,2396,1281,Low,563264
38,South,5,4,111,998,1610,1584,625,High,887776
39,South,7,6,240,686,2701,5927,1705,Low,934537
40,East,7,5,150,486,693,8224,1956,High,781495
41,South,7,5,205,263,1692,6950,754,Low,875358
42,South,7,4,157,371,701,9772,1524,High,779575
43,South,5,4,155,141,2205,4024,940,High,743098
44,South,7,6,204,236,1579,4543,860,Low,976677
45,South,7,5,202,849,2763,4364,575,Medium,752771
46,South,1,1,51,118,307,7364,1490,High,630707
47,West,6,4,164,873,1911,5030,1274,Low,529999
48,South,6,5,186,910,1870,4627,524,Low,833298
49,West,6,6,214,683,1676,3950,1062,Low,667992
50,West,1,1,64,1083,1842,4842,1937,Low,371948
51,East,2,3,87,225,449,5537,943,High,794303
52,West,7,5,194,638,536,5968,1489,Low,735412
53,West,7,5,138,1843,1417,6527,785,Medium,536989
54,West,2,2,75,1308,1616,6399,840,High,448468
55,South,3,3,98,279,2336,3522,1654,Medium,547751
56,South,6,4,167,486,471,5693,1954,Medium,735273
57,South,6,5,181,996,1555,3904,1190,Low,851981
58,South,6,5,179,751,2887,1604,774,Low,835120
